player,team,league,position,salary
"Greinke, Zack",Houston Astros,AL-West,SP,29921850
"Gurriel, Yuli",Houston Astros,AL-West,1B,6500000
"James, Josh",Houston Astros,AL-West,SP,602000
"Javier, Cristian",Houston Astros,AL-West,SP,620400
"Maldonado, Martin",Houston Astros,AL-West,C,3500000
"Martes, Francis",Houston Astros,AL-West,RP,570500
"McCormick, Chas",Houston Astros,AL-West,OF,570500
"McCullers Jr., Lance",Houston Astros,AL-West,SP,6500000
"Paredes, Enoli",Houston Astros,AL-West,RP,596900
"Pressly, Ryan",Houston Astros,AL-West,RP,8750000
"Pruitt, Austin",Houston Astros,AL-West,RP,617500
"Raley, Brooks",Houston Astros,AL-West,RP,2000000
"Scrubb, Andre",Houston Astros,AL-West,RP,601600
"Smith, Joe",Houston Astros,AL-West,RP,4000000
"Stanek, Ryne",Houston Astros,AL-West,RP,1100000
"Straw, Myles",Houston Astros,AL-West,OF,590400
"Taylor, Blake",Houston Astros,AL-West,RP,599100
"Tucker, Kyle",Houston Astros,AL-West,OF,624300
"Urquidy, Jose",Houston Astros,AL-West,SP,604200
"Valdez, Framber",Houston Astros,AL-West,SP,637300
"Verlander, Justin",Houston Astros,AL-West,SP,33000000
"Alberto, Hanser",Kansas City Royals,AL-Central,2B,1650000
"Barlow, Scott",Kansas City Royals,AL-Central,RP,650000
"Benintendi, Andrew",Kansas City Royals,AL-Central,OF,6600000
"Brentz, Jake",Kansas City Royals,AL-Central,RP,570500
"Davis, Wade",Kansas City Royals,AL-Central,RP,1250000
"Dozier, Hunter",Kansas City Royals,AL-Central,3B,2720000
"Duffy, Danny",Kansas City Royals,AL-Central,SP,15500000
"Dyson, Jarrod",Kansas City Royals,AL-Central,OF,1500000
"Gallagher, Cam",Kansas City Royals,AL-Central,C,604000
"Hahn, Jesse",Kansas City Royals,AL-Central,RP,1750000
"Hernandez, Carlos",Kansas City Royals,AL-Central,RP,574200
"Holland, Greg",Kansas City Royals,AL-Central,RP,2750000
"Isbel, Kyle",Kansas City Royals,AL-Central,OF,570500
"Junis, Jakob",Kansas City Royals,AL-Central,RP,1700000
"Keller, Brad",Kansas City Royals,AL-Central,SP,3350000
"Lopez, Nicky",Kansas City Royals,AL-Central,SS,597500
"McBroom, Ryan",Kansas City Royals,AL-Central,OF,583900
"Merrifield, Whit",Kansas City Royals,AL-Central,OF,7250000
"Minor, Mike",Kansas City Royals,AL-Central,SP,7000000
"Mondesi, Adalberto",Kansas City Royals,AL-Central,SS,2525000
"Perez, Salvador",Kansas City Royals,AL-Central,C,14200000
"Santana, Carlos",Kansas City Royals,AL-Central,1B,7000000
"Singer, Brady",Kansas City Royals,AL-Central,SP,593700
"Soler, Jorge",Kansas City Royals,AL-Central,DH,8050000
"Staumont, Josh",Kansas City Royals,AL-Central,RP,588700
"Taylor, Michael A.",Kansas City Royals,AL-Central,OF,1750000
"Zimmer, Kyle",Kansas City Royals,AL-Central,RP,588700
"Barreto, Franklin",Los Angeles Angels,AL-West,INF,600500
"Bundy, Dylan",Los Angeles Angels,AL-West,SP,8325000
"Canning, Griffin",Los Angeles Angels,AL-West,SP,590500
"Cishek, Steve",Los Angeles Angels,AL-West,RP,1000000
"Claudio, Alex",Los Angeles Angels,AL-West,RP,1125000
"Cobb, Alex",Los Angeles Angels,AL-West,SP,11783080
"Fletcher, David",Los Angeles Angels,AL-West,2B,2000000
"Fowler, Dexter",Los Angeles Angels,AL-West,OF,14500000
"Guerra, Junior",Los Angeles Angels,AL-West,RP,750000
"Heaney, Andrew",Los Angeles Angels,AL-West,SP,6750000
"Iglesias, Jose",Los Angeles Angels,AL-West,SS,3500000
"Iglesias, Raisel",Los Angeles Angels,AL-West,RP,9125000
"Lagares, Juan",Los Angeles Angels,AL-West,OF,1250000
"Mayers, Mike",Los Angeles Angels,AL-West,RP,1200000
"Ohtani, Shohei",Los Angeles Angels,AL-West,DH/SP,3000000
"Pena, Felix",Los Angeles Angels,AL-West,RP,1100000
"Pujols, Albert",Los Angeles Angels,AL-West,1B,30000000
"Quintana, Jose",Los Angeles Angels,AL-West,SP,8000000
"Rendon, Anthony",Los Angeles Angels,AL-West,3B,28071429
"Rodriguez, Chris",Los Angeles Angels,AL-West,RP,570500
"Rojas, Jose",Los Angeles Angels,AL-West,3B,570500
"Slegers, Aaron",Los Angeles Angels,AL-West,RP,590500
"Stassi, Max",Los Angeles Angels,AL-West,C,1600000
"Suzuki, Kurt",Los Angeles Angels,AL-West,C,1500000
"Trout, Mike",Los Angeles Angels,AL-West,OF,37116667
"Upton, Justin",Los Angeles Angels,AL-West,OF,24700000
"Walsh, Jared",Los Angeles Angels,AL-West,1B,590500
"Watson, Tony",Los Angeles Angels,AL-West,RP,1000000
"Alexander, Scott",Los Angeles Dodgers,NL-West,RP,1000000
"Barnes, Austin",Los Angeles Dodgers,NL-West,C,1650000
"Bauer, Trevor",Los Angeles Dodgers,NL-West,SP,31333333
"Beaty, Matt",Los Angeles Dodgers,NL-West,1B,590500
"Bellinger, Cody",Los Angeles Dodgers,NL-West,OF,16100000
"Betts, Mookie",Los Angeles Dodgers,NL-West,OF,18658692
"Buehler, Walker",Los Angeles Dodgers,NL-West,SP,3750000
"Ferguson, Caleb",Los Angeles Dodgers,NL-West,RP,600500
"Gonsolin, Tony",Los Angeles Dodgers,NL-West,SP,580500
"Gonzalez, Victor",Los Angeles Dodgers,NL-West,RP,580500
"Graterol, Brusdar",Los Angeles Dodgers,NL-West,RP,590500
"Jansen, Kenley",Los Angeles Dodgers,NL-West,RP,20000000
"Kahnle, Tommy",Los Angeles Dodgers,NL-West,RP,1025000
"Kelly, Joe",Los Angeles Dodgers,NL-West,RP,8833333
"Kershaw, Clayton",Los Angeles Dodgers,NL-West,SP,31000001
"Knebel, Corey",Los Angeles Dodgers,NL-West,RP,5250000
"Lux, Gavin",Los Angeles Dodgers,NL-West,2B,580500
"May, Dustin",Los Angeles Dodgers,NL-West,SP,590500
"McKinstry, Zach",Los Angeles Dodgers,NL-West,2B,573000
"Muncy, Max",Los Angeles Dodgers,NL-West,1B,9000000
"Nelson, Jimmy",Los Angeles Dodgers,NL-West,RP,1250000
"Pollock, A.J.",Los Angeles Dodgers,NL-West,OF,18000000
"Price, David",Los Angeles Dodgers,NL-West,RP,32000000
"Rios, Edwin",Los Angeles Dodgers,NL-West,3B,590500
"Seager, Corey",Los Angeles Dodgers,NL-West,SS,13750000
"Smith, Will",Los Angeles Dodgers,NL-West,C,590500
"Taylor, Chris",Los Angeles Dodgers,NL-West,2B,7800000
"Toles, Andrew",Los Angeles Dodgers,NL-West,OF,583500
"Treinen, Blake",Los Angeles Dodgers,NL-West,RP,8000000
"Turner, Justin",Los Angeles Dodgers,NL-West,3B,11574377
"Urias, Julio",Los Angeles Dodgers,NL-West,SP,3600000
"Aguilar, Jesus",Miami Marlins,NL-East,1B,4350000
"Alcantara, Sandy",Miami Marlins,NL-East,SP,630000
"Alfaro, Jorge",Miami Marlins,NL-East,C,2050000
"Anderson, Brian",Miami Marlins,NL-East,3B,3800000
"Bass, Anthony",Miami Marlins,NL-East,RP,1000000
"Berti, Jon",Miami Marlins,NL-East,2B,607500
"Bleier, Richard",Miami Marlins,NL-East,RP,1425000
"Brigham, Jeff",Miami Marlins,NL-East,RP,570750
"Brinson, Lewis",Miami Marlins,NL-East,OF,587500
"Campbell, Paul",Miami Marlins,NL-East,RP,570500
"Chisholm, Jazz",Miami Marlins,NL-East,2B,571750
"Cimber, Adam",Miami Marlins,NL-East,RP,925000
"Cooper, Garrett",Miami Marlins,NL-East,1B,1800000
"Curtiss, John",Miami Marlins,NL-East,RP,615000
"Detwiler, Ross",Miami Marlins,NL-East,RP,850000
"Dickerson, Corey",Miami Marlins,NL-East,OF,9500000
"Duvall, Adam",Miami Marlins,NL-East,OF,2000000
"Floro, Dylan",Miami Marlins,NL-East,RP,975000
"Garcia, Yimi",Miami Marlins,NL-East,RP,1900000
"Guzman, Jorge",Miami Marlins,NL-East,RP,570750
"Hernandez, Elieser",Miami Marlins,NL-East,SP,579000
"Lopez, Pablo",Miami Marlins,NL-East,SP,595000
"Marte, Starling",Miami Marlins,NL-East,OF,12500000
"Pop, Zach",Miami Marlins,NL-East,RP,570500
"Rogers, Trevor",Miami Marlins,NL-East,SP,574750
"Rojas, Miguel",Miami Marlins,NL-East,SS,5000000
"Sanchez, Jesus",Miami Marlins,NL-East,OF,571000
"Sierra, Magneuris",Miami Marlins,NL-East,OF,571375
"Wallach, Chad",Miami Marlins,NL-East,C,571375
"Anderson, Brett",Milwaukee Brewers,NL-Central,SP,2500000
"Arcia, Orlando",Milwaukee Brewers,NL-Central,SS,2000000
"Bradley Jr., Jackie",Milwaukee Brewers,NL-Central,OF,13000000
"Burnes, Corbin",Milwaukee Brewers,NL-Central,SP,608000
"Cain, Lorenzo",Milwaukee Brewers,NL-Central,OF,16801121
"Feyereisen, J.P.",Milwaukee Brewers,NL-Central,RP,572400
"Fisher, Derek",Milwaukee Brewers,NL-Central,OF,582100
"Garcia, Avisail",Milwaukee Brewers,NL-Central,OF,10750000
"Hader, Josh",Milwaukee Brewers,NL-Central,RP,6675000
"Hiura, Keston",Milwaukee Brewers,NL-Central,1B,584600
"Houser, Adrian",Milwaukee Brewers,NL-Central,SP,584100
"Lindblom, Josh",Milwaukee Brewers,NL-Central,RP,3041667
"Lopes, Tim",Milwaukee Brewers,NL-Central,2B,576100
"Mathias, Mark",Milwaukee Brewers,NL-Central,INF,572000
"McKinney, Billy",Milwaukee Brewers,NL-Central,OF,578100
"Narvaez, Omar",Milwaukee Brewers,NL-Central,C,2500000
"Nottingham, Jacob",Milwaukee Brewers,NL-Central,C,575400
"Peralta, Freddy",Milwaukee Brewers,NL-Central,SP,1234960
"Pina, Manny",Milwaukee Brewers,NL-Central,C,1650000
"Rasmussen, Drew",Milwaukee Brewers,NL-Central,RP,573000
"Robertson, Daniel",Milwaukee Brewers,NL-Central,3B,900000
"Shaw, Travis",Milwaukee Brewers,NL-Central,3B,1500000
"Suter, Brent",Milwaukee Brewers,NL-Central,RP,1600000
"Topa, Justin",Milwaukee Brewers,NL-Central,RP,573000
"Urias, Luis",Milwaukee Brewers,NL-Central,SS,575100
"Vogelbach, Dan",Milwaukee Brewers,NL-Central,1B,1400000
"Wahl, Bobby",Milwaukee Brewers,NL-Central,RP,576700
"Williams, Devin",Milwaukee Brewers,NL-Central,RP,681100
"Wong, Kolten",Milwaukee Brewers,NL-Central,2B,7202565
"Woodruff, Brandon",Milwaukee Brewers,NL-Central,SP,3275000
"Yardley, Eric",Milwaukee Brewers,NL-Central,RP,577800
"Yelich, Christian",Milwaukee Brewers,NL-Central,OF,14000000
"Alcala, Jorge",Minnesota Twins,AL-Central,RP,575500
"Arraez, Luis",Minnesota Twins,AL-Central,INF,611000
"Astudillo, Willians",Minnesota Twins,AL-Central,C,573500
"Berrios, Jose",Minnesota Twins,AL-Central,SP,6100000
"Buxton, Byron",Minnesota Twins,AL-Central,OF,5125000
"Cave, Jake",Minnesota Twins,AL-Central,OF,597500
"Colina, Edwar",Minnesota Twins,AL-Central,RP,570500
"Colome, Alex",Minnesota Twins,AL-Central,RP,5000000
"Cruz, Nelson",Minnesota Twins,AL-Central,DH,13000000
"Dobnak, Randy",Minnesota Twins,AL-Central,RP,700000
"Donaldson, Josh",Minnesota Twins,AL-Central,3B,21750000
"Duffey, Tyler",Minnesota Twins,AL-Central,RP,2200000
"Garlick, Kyle",Minnesota Twins,AL-Central,OF,570500
"Garver, Mitch",Minnesota Twins,AL-Central,C,1875000
"Happ, J.A.",Minnesota Twins,AL-Central,SP,8000000
"Jeffers, Ryan",Minnesota Twins,AL-Central,C,575500
"Kepler, Max",Minnesota Twins,AL-Central,OF,6500000
"Maeda, Kenta",Minnesota Twins,AL-Central,SP,3000000
"Pineda, Michael",Minnesota Twins,AL-Central,SP,10000000
"Polanco, Jorge",Minnesota Twins,AL-Central,2B,4333333
"Robles, Hansel",Minnesota Twins,AL-Central,RP,2000000
"Rogers, Taylor",Minnesota Twins,AL-Central,RP,6000000
"Sano, Miguel",Minnesota Twins,AL-Central,1B,12333333
"Shoemaker, Matt",Minnesota Twins,AL-Central,SP,2000000
"Simmons, Andrelton",Minnesota Twins,AL-Central,SS,10500000
"Stashak, Cody",Minnesota Twins,AL-Central,RP,576000
"Thielbar, Caleb",Minnesota Twins,AL-Central,RP,650000
"Almora Jr., Albert",New York Mets,NL-East,OF,1250000
"Alonso, Pete",New York Mets,NL-East,1B,676775
"Barnes, Jacob",New York Mets,NL-East,RP,750000
"Betances, Dellin",New York Mets,NL-East,RP,6800000
"Cano, Robinson",New York Mets,NL-East,2B,24000000
"Carrasco, Carlos",New York Mets,NL-East,SP,12000000
"Castro, Miguel",New York Mets,NL-East,RP,1687500
"Conforto, Michael",New York Mets,NL-East,OF,12250000
"Davis, J.D.",New York Mets,NL-East,3B,2100000
"deGrom, Jacob",New York Mets,NL-East,SP,28131955
"Diaz, Edwin",New York Mets,NL-East,RP,7000000
"Familia, Jeurys",New York Mets,NL-East,RP,11609950
"Gsellman, Robert",New York Mets,NL-East,RP,1300000
"Guillorme, Luis",New York Mets,NL-East,2B,580701
"Lindor, Francisco",New York Mets,NL-East,SS,22300000
"Loup, Aaron",New York Mets,NL-East,RP,3000000
"Lucchesi, Joey",New York Mets,NL-East,SP,607100
"Lugo, Seth",New York Mets,NL-East,SP,2925000
"Martinez, Jose",New York Mets,NL-East,OF,1000000
"May, Trevor",New York Mets,NL-East,RP,7750000
"McCann, James",New York Mets,NL-East,C,8150000
"McNeil, Jeff",New York Mets,NL-East,2B,642251
"Nido, Tomas",New York Mets,NL-East,C,577720
"Nimmo, Brandon",New York Mets,NL-East,OF,4700000
"Peterson, David",New York Mets,NL-East,SP,585750
"Pillar, Kevin",New York Mets,NL-East,OF,3600000
"Smith, Dominic",New York Mets,NL-East,OF,2550000
"Smith, Drew",New York Mets,NL-East,RP,574500
"Stroman, Marcus",New York Mets,NL-East,SP,18900000
"Syndergaard, Noah",New York Mets,NL-East,SP,9700000
"Villar, Jonathan",New York Mets,NL-East,2B,3550000
"Walker, Taijuan",New York Mets,NL-East,SP,8666667
"Andujar, Miguel",New York Yankees,AL-East,3B,639000
"Britton, Zack",New York Yankees,AL-East,RP,13000000
"Bruce, Jay",New York Yankees,AL-East,1B,1350000
"Cessa, Luis",New York Yankees,AL-East,RP,1050000
"Chapman, Aroldis",New York Yankees,AL-East,RP,16000000
"Cole, Gerrit",New York Yankees,AL-East,SP,36000000
"Frazier, Clint",New York Yankees,AL-East,0F,2100000
"Gardner, Brett",New York Yankees,AL-East,OF,2850000
"German, Domingo",New York Yankees,AL-East,SP,619675
"Green, Chad",New York Yankees,AL-East,RP,2150000
"Hicks, Aaron",New York Yankees,AL-East,OF,10785714
"Higashioka, Kyle",New York Yankees,AL-East,C,594000
"Judge, Aaron",New York Yankees,AL-East,OF,10175000
"King, Michael",New York Yankees,AL-East,RP,586500
"Kluber, Corey",New York Yankees,AL-East,SP,11000000
"LeMahieu, D.J.",New York Yankees,AL-East,2B,15000000
"Loaisiga, Jonathan",New York Yankees,AL-East,RP,595800
"Luetge, Lucas",New York Yankees,AL-East,RP,600000
"Montgomery, Jordan",New York Yankees,AL-East,SP,2130000
"Nelson, Nick",New York Yankees,AL-East,RP,575150
"O'Day, Darren",New York Yankees,AL-East,RP,1750000
"Sanchez, Gary",New York Yankees,AL-East,C,6350000
"Schmidt, Clarke",New York Yankees,AL-East,RP,571925
"Severino, Luis",New York Yankees,AL-East,SP,10750000
"Stanton, Giancarlo",New York Yankees,AL-East,OF,29000000
"Taillon, Jameson",New York Yankees,AL-East,SP,2250000
"Tauchman, Mike",New York Yankees,AL-East,OF,624200
"Torres, Gleyber",New York Yankees,AL-East,SS,4000000
"Urshela, Gio",New York Yankees,AL-East,3B,4650000
"Voit, Luke",New York Yankees,AL-East,1B,4700000
"Wade, Tyler",New York Yankees,AL-East,2B,603300
"Wilson, Justin",New York Yankees,AL-East,RP,2850000
"Andrus, Elvis",Oakland Athletics,AL-West,SS,14000000
"Bassitt, Chris",Oakland Athletics,AL-West,SP,4900000
"Canha, Mark",Oakland Athletics,AL-West,OF,6925000
"Chapman, Matt",Oakland Athletics,AL-West,3B,6490000
"Diekman, Jake",Oakland Athletics,AL-West,RP,4000000
"Fiers, Mike",Oakland Athletics,AL-West,SP,3500000
"Garcia, Aramis",Oakland Athletics,AL-West,C,575500
"Guduan, Reymin",Oakland Athletics,AL-West,RP,570500
"Irvin, Cole",Oakland Athletics,AL-West,RP,573000
"Kemp, Tony",Oakland Athletics,AL-West,2B,1050000
"Kolarek, Adam",Oakland Athletics,AL-West,RP,595500
"Laureano, Ramon",Oakland Athletics,AL-West,OF,580500
"Lowrie, Jed",Oakland Athletics,AL-West,2B,1500000
"Luzardo, Jesus",Oakland Athletics,AL-West,SP,575500
"Manaea, Sean",Oakland Athletics,AL-West,SP,5950000
"Montas, Frankie",Oakland Athletics,AL-West,SP,1800000
"Moreland, Mitch",Oakland Athletics,AL-West,1B,2250000
"Murphy, Sean",Oakland Athletics,AL-West,C,575500
"Olson, Matt",Oakland Athletics,AL-West,1B,5000000
"Petit, Yusmeiro",Oakland Athletics,AL-West,RP,2550000
"Pinder, Chad",Oakland Athletics,AL-West,2B,2275000
"Piscotty, Stephen",Oakland Athletics,AL-West,OF,7250000
"Romo, Sergio",Oakland Athletics,AL-West,RP,2250000
"Rosenthal, Trevor",Oakland Athletics,AL-West,RP,10644074
"Smith, Burch",Oakland Athletics,AL-West,RP,705000
"Tom, Ka'ai",Oakland Athletics,AL-West,OF,570500
"Trivino, Lou",Oakland Athletics,AL-West,RP,912500
"Wendelken, J.B.",Oakland Athletics,AL-West,RP,580500
"Alvarado, Jose",Philadelphia Phillies,NL-East,RP,1000000
"Anderson, Chase",Philadelphia Phillies,NL-East,SP,4000000
"Bohm, Alec",Philadelphia Phillies,NL-East,3B,575000
"Bradley, Archie",Philadelphia Phillies,NL-East,RP,6000000
"Brogdon, Connor",Philadelphia Phillies,NL-East,RP,571500
"Coonrod, Sam",Philadelphia Phillies,NL-East,RP,573000
"Dominguez, Seranthony",Philadelphia Phillies,NL-East,RP,727500
"Eflin, Zach",Philadelphia Phillies,NL-East,SP,4450000
"Gregorius, Didi",Philadelphia Phillies,NL-East,SS,11900314
"Hale, David",Philadelphia Phillies,NL-East,RP,850000
"Harper, Bryce",Philadelphia Phillies,NL-East,OF,27538462
"Haseley, Adam",Philadelphia Phillies,NL-East,OF,578500
"Hoskins, Rhys",Philadelphia Phillies,NL-East,1B,4800000
